[35m[1mConsolidate compiler generated dependencies of target fw[0m
[35m[1mConsolidate compiler generated dependencies of target rs-embed[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-file[0m
[35m[1mConsolidate compiler generated dependencies of target rsutils[0m
[  2%] Built target libcurl
[  2%] Built target fw
[  3%] Built target rs-embed
[  7%] Built target realsense-file
[ 12%] Built target rsutils
[35m[1mConsolidate compiler generated dependencies of target realsense2[0m
[ 42%] Built target realsense2
[35m[1mConsolidate compiler generated dependencies of target rs-save-to-disk[0m
[35m[1mConsolidate compiler generated dependencies of target rs-callback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hello-realsense[0m
[35m[1mConsolidate compiler generated dependencies of target rs-capture[0m
[35m[1mConsolidate compiler generated dependencies of target rs-software-device[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2-gl[0m
[ 43%] Built target rs-callback
[ 45%] Built target rs-software-device
[ 45%] Built target rs-hello-realsense
[ 46%] Built target rs-save-to-disk
[ 48%] Built target rs-capture
[35m[1mConsolidate compiler generated dependencies of target rs-multicam[0m
[35m[1mConsolidate compiler generated dependencies of target rs-labeled-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-advanced[0m
[ 51%] Built target realsense2-gl
[ 53%] Built target rs-multicam
[ 56%] Built target rs-labeled-pointcloud
[ 57%] Built target rs-pointcloud
[ 59%] Built target rs-align
[35m[1mConsolidate compiler generated dependencies of target rs-sensor-control[0m
[35m[1mConsolidate compiler generated dependencies of target rs-depth[0m
[35m[1mConsolidate compiler generated dependencies of target rs-color[0m
[35m[1mConsolidate compiler generated dependencies of target rs-measure[0m
[ 61%] Built target rs-align-advanced
[35m[1mConsolidate compiler generated dependencies of target rs-distance[0m
[ 61%] Built target rs-depth
[ 61%] Built target rs-color
[ 62%] Built target rs-sensor-control
[ 62%] Built target rs-distance
[35m[1mConsolidate compiler generated dependencies of target rs-post-processing[0m
[ 64%] Built target rs-measure
[35m[1mConsolidate compiler generated dependencies of target rs-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-motion[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record-playback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hdr[0m
[ 66%] Built target rs-post-processing
[35m[1mConsolidate compiler generated dependencies of target rs-on-chip-calib[0m
[ 67%] Built target rs-gl
[ 69%] Built target rs-record-playback
[ 71%] Built target rs-motion
[35m[1mConsolidate compiler generated dependencies of target rs-eth-config[0m
[ 73%] Built target rs-hdr
[ 73%] Built target rs-on-chip-calib
[35m[1mConsolidate compiler generated dependencies of target rs-embedded-filters[0m
[35m[1mConsolidate compiler generated dependencies of target rs-convert[0m
[35m[1mConsolidate compiler generated dependencies of target rs-enumerate-devices[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-logger[0m
[ 73%] Built target rs-eth-config
[35m[1mConsolidate compiler generated dependencies of target rs-terminal[0m
[ 74%] Built target rs-convert
[ 74%] Built target rs-embedded-filters
[35m[1mConsolidate compiler generated dependencies of target rs-record[0m
[ 75%] Built target rs-enumerate-devices
[ 76%] Built target rs-fw-logger
[ 77%] Built target rs-terminal
[35m[1mConsolidate compiler generated dependencies of target rs-data-collect[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-update[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-viewer[0m
[ 77%] Built target rs-record
[35m[1mConsolidate compiler generated dependencies of target rs-depth-quality[0m
[35m[1mConsolidate compiler generated dependencies of target rs-rosbag-inspector[0m
[ 78%] Built target rs-data-collect
[ 79%] Built target rs-fw-update
[ 79%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/model-views.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/notifications.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/benchmark/CMakeFiles/rs-benchmark.dir/rs-benchmark.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/calibration-model.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/rs-rosbag-inspector.cpp.o[0m
[ 79%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/rs-align-gl.cpp.o[0m
[ 79%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 79%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 79%] [32mBuilding C object tools/benchmark/CMakeFiles/rs-benchmark.dir/__/__/third-party/glad/glad.c.o[0m
[ 79%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/notifications.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/benchmark/CMakeFiles/rs-benchmark.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 80%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/viewer.cpp.o[0m
[ 80%] [32m[1mLinking CXX executable ../../Release/rs-benchmark[0m
[ 80%] Built target rs-benchmark
[ 80%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/ux-window.cpp.o[0m
[ 80%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 82%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 82%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 82%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 83%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/calibration-model.cpp.o[0m
[ 83%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 83%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/ux-alignment.cpp.o[0m
[ 83%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 83%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/opengl3.cpp.o[0m
[ 84%] [32m[1mLinking CXX executable ../../Release/rs-align-gl[0m
[ 84%] Built target rs-align-gl
[ 84%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/rs-config.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/os.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/fw-update-helper.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/metadata-helper.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/output-model.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/skybox.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/viewer.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 86%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 86%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/measurement.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/on-chip-calib.cpp.o[0m
[ 87%] [32mBuilding C object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/tinyfiledialogs/tinyfiledialogs.c.o[0m
[ 87%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
